C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_415.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_415.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_415.jpg,0,0,0,10.46416
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_482.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_482.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_482.jpg,0,0,0,10.40101
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_555.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_555.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_555.jpg,0,0,0,10.31741
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_686.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_686.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_686.jpg,0,0,0,10.19326
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_754.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_754.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_754.jpg,0,0,0,10.11133
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_822.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_822.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_822.jpg,0,0,0,10.05031
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_889.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_889.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_889.jpg,0,0,0,9.989659
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_957.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_957.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_957.jpg,0,0,0,9.909362
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_027.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_027.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_027.jpg,0,0.208308,0,9.984583
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_093.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_093.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_093.jpg,0,0.4105245,0,10.28687
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_161.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_161.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_161.jpg,0,0.6130299,0,10.65454
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_229.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_229.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_229.jpg,0,0.816912,0,11.1666
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_297.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_297.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_297.jpg,0,0.6123216,0,11.88213
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_380.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_380.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_380.jpg,0,0.3995871,0,11.85492
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_512.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_512.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_512.jpg,0,0.8089512,0,12.83404
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_651.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_651.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_651.jpg,0,0.4009554,0,13.54061
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_785.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_785.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_785.jpg,0,0.3868288,0,14.15048
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_857.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_857.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_857.jpg,0,0.1781011,0,14.38729
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_33_926.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_33_926.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_33_926.jpg,0,0.3884479,0,14.59432
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_34_057.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_34_057.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_34_057.jpg,0,0,0,14.6476
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_34_126.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_34_126.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_34_126.jpg,0,0.2078823,0,14.70722
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_34_194.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_34_194.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_34_194.jpg,0,0.00201571,0,14.32352
